   900616005-6;ADVANCE LOGISTIC TRANSPORT S.A;42025;6237000
   901380930-2;AIR- E S.A.S. E.S.P.          ;41239;32670000
   901380930-2;AIR- E S.A.S. E.S.P.          ;41758;32670000
   901380930-2;AIR- E S.A.S. E.S.P.          ;41778;10531620
   901380930-2;AIR- E S.A.S. E.S.P.          ;41779;8163292
   901113010-8;AJTEX S.A.S.                  ;41993;1485000
   800149149-1;ALIMENTOS BALANCEADOS TEQUENDA;41687;10631560
   800149149-1;ALIMENTOS BALANCEADOS TEQUENDA;41845;1091079
   800149149-1;ALIMENTOS BALANCEADOS TEQUENDA;41887;1016928
   800149149-1;ALIMENTOS BALANCEADOS TEQUENDA;41890;508464
   800149149-1;ALIMENTOS BALANCEADOS TEQUENDA;41936;83099770
   800149149-1;ALIMENTOS BALANCEADOS TEQUENDA;41938;38433522
   800149149-1;ALIMENTOS BALANCEADOS TEQUENDA;41989;67491811
   800149149-1;ALIMENTOS BALANCEADOS TEQUENDA;41992;76856354
   800149149-1;ALIMENTOS BALANCEADOS TEQUENDA;41995;508464
   800149149-1;ALIMENTOS BALANCEADOS TEQUENDA;41996;2033856
   800149149-1;ALIMENTOS BALANCEADOS TEQUENDA;42011;57622451
   800149149-1;ALIMENTOS BALANCEADOS TEQUENDA;42024;19212670
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41098;26530156
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41133;5025482
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41162;60792613
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41167;712800
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41171;1188000
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41173;2015541
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41174;2860110
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41175;4704480
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41176;77068208
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41188;3746160
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41268;1742400
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41284;1685376
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41329;13449150
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41352;4039201
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41355;6182847
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41362;119312357
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41363;95565232
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41364;1771000
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41440;118459953
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41443;2859120
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41465;1732500
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41466;1039500
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41468;6451419
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41492;97994385
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41521;1980000
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41531;343530
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41547;29114118
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41569;20743470
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41603;9008891
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41657;130162327
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41664;17082451
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41665;228181924
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41709;1980000
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41710;1742400
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41716;9259470
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41728;183705056
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41747;1692964
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41821;5856840
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41822;3980000
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41867;127600469
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41906;76968956
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41908;9643788
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41909;950400
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41910;1188000
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41913;2860110
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41914;2633400
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41916;635024
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41917;1430055
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41923;4952376
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41924;5082660
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41926;4493624
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41927;13397670
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41929;4131286
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41957;137100724
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41963;1980000
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41965;1675080
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41975;106996854
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41976;3267000
   830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;41997;352440
   890914526-4;ALMACENES FLAMINGO S A        ;15839;1730393
   890914526-4;ALMACENES FLAMINGO S A        ;32293;1236655
   890914526-4;ALMACENES FLAMINGO S A        ;33073;5000361
   890914526-4;ALMACENES FLAMINGO S A        ;33150;1238539
   890914526-4;ALMACENES FLAMINGO S A        ;33189;4500122
   890914526-4;ALMACENES FLAMINGO S A        ;33190;803757
   890914526-4;ALMACENES FLAMINGO S A        ;33191;401879
   890914526-4;ALMACENES FLAMINGO S A        ;33192;401879
   890914526-4;ALMACENES FLAMINGO S A        ;33193;401879
   890914526-4;ALMACENES FLAMINGO S A        ;33194;401879
   890914526-4;ALMACENES FLAMINGO S A        ;33195;401879
   890914526-4;ALMACENES FLAMINGO S A        ;33196;1366325
   890914526-4;ALMACENES FLAMINGO S A        ;33197;803757
   890914526-4;ALMACENES FLAMINGO S A        ;33198;803757
   890914526-4;ALMACENES FLAMINGO S A        ;33199;264442
   890914526-4;ALMACENES FLAMINGO S A        ;33200;401879
   890914526-4;ALMACENES FLAMINGO S A        ;33268;2534927
   890914526-4;ALMACENES FLAMINGO S A        ;33275;803757
   890914526-4;ALMACENES FLAMINGO S A        ;33276;803757
   890914526-4;ALMACENES FLAMINGO S A        ;33278;1205636
   890914526-4;ALMACENES FLAMINGO S A        ;33279;1205636
   890914526-4;ALMACENES FLAMINGO S A        ;33280;1366325
   890914526-4;ALMACENES FLAMINGO S A        ;33281;1607514
   890914526-4;ALMACENES FLAMINGO S A        ;33282;401879
   890914526-4;ALMACENES FLAMINGO S A        ;33283;401879
   890914526-4;ALMACENES FLAMINGO S A        ;33284;401879
   890914526-4;ALMACENES FLAMINGO S A        ;33285;37777
   890914526-4;ALMACENES FLAMINGO S A        ;33462;2639421
   890914526-4;ALMACENES FLAMINGO S A        ;33463;1205636
   890914526-4;ALMACENES FLAMINGO S A        ;33464;1205636
   890914526-4;ALMACENES FLAMINGO S A        ;33465;803757
   890914526-4;ALMACENES FLAMINGO S A        ;33466;803757
   890914526-4;ALMACENES FLAMINGO S A        ;33467;401879
   890914526-4;ALMACENES FLAMINGO S A        ;33468;401879
   890914526-4;ALMACENES FLAMINGO S A        ;33469;401879
   890914526-4;ALMACENES FLAMINGO S A        ;33470;1366325
   890914526-4;ALMACENES FLAMINGO S A        ;33471;401879
   890914526-4;ALMACENES FLAMINGO S A        ;33472;401879
   890914526-4;ALMACENES FLAMINGO S A        ;33473;75555
   890914526-4;ALMACENES FLAMINGO S A        ;33600;2689495
   890914526-4;ALMACENES FLAMINGO S A        ;33601;401879
   890914526-4;ALMACENES FLAMINGO S A        ;33602;401879
   890914526-4;ALMACENES FLAMINGO S A        ;33603;401879
   890914526-4;ALMACENES FLAMINGO S A        ;33604;803757
   890914526-4;ALMACENES FLAMINGO S A        ;33873;3480212
   890914526-4;ALMACENES FLAMINGO S A        ;33874;803757
   890914526-4;ALMACENES FLAMINGO S A        ;33876;803757
   890914526-4;ALMACENES FLAMINGO S A        ;33877;401879
   890914526-4;ALMACENES FLAMINGO S A        ;33878;401879
   890914526-4;ALMACENES FLAMINGO S A        ;33879;1366325
   890914526-4;ALMACENES FLAMINGO S A        ;33880;803757
   890914526-4;ALMACENES FLAMINGO S A        ;33881;401879
   890914526-4;ALMACENES FLAMINGO S A        ;33882;803757
   890914526-4;ALMACENES FLAMINGO S A        ;33883;401879
   890914526-4;ALMACENES FLAMINGO S A        ;33884;803757
   890914526-4;ALMACENES FLAMINGO S A        ;33885;151110
   890914526-4;ALMACENES FLAMINGO S A        ;33944;1574088
   890914526-4;ALMACENES FLAMINGO S A        ;33945;1477097
   890914526-4;ALMACENES FLAMINGO S A        ;33988;2231667
   890914526-4;ALMACENES FLAMINGO S A        ;33989;803757
   890914526-4;ALMACENES FLAMINGO S A        ;33990;803757
   890914526-4;ALMACENES FLAMINGO S A        ;33991;803757
   890914526-4;ALMACENES FLAMINGO S A        ;33992;803757
   890914526-4;ALMACENES FLAMINGO S A        ;33993;401879
   890914526-4;ALMACENES FLAMINGO S A        ;33994;401879
   890914526-4;ALMACENES FLAMINGO S A        ;33995;401879
   890914526-4;ALMACENES FLAMINGO S A        ;33996;1366325
   890914526-4;ALMACENES FLAMINGO S A        ;33997;2411272
   890914526-4;ALMACENES FLAMINGO S A        ;33998;504888
   890914526-4;ALMACENES FLAMINGO S A        ;33999;75555
   890914526-4;ALMACENES FLAMINGO S A        ;34339;3752559
   890914526-4;ALMACENES FLAMINGO S A        ;34340;401879
   890914526-4;ALMACENES FLAMINGO S A        ;34341;401879
   890914526-4;ALMACENES FLAMINGO S A        ;34342;401879
   890914526-4;ALMACENES FLAMINGO S A        ;34343;401879
   890914526-4;ALMACENES FLAMINGO S A        ;34344;1366325
   890914526-4;ALMACENES FLAMINGO S A        ;34345;1205636
   890914526-4;ALMACENES FLAMINGO S A        ;34346;1205636
   890914526-4;ALMACENES FLAMINGO S A        ;34347;401879
   890914526-4;ALMACENES FLAMINGO S A        ;34348;401879
   890914526-4;ALMACENES FLAMINGO S A        ;34349;803757
   890914526-4;ALMACENES FLAMINGO S A        ;34350;803757
   890914526-4;ALMACENES FLAMINGO S A        ;34351;803757
   890914526-4;ALMACENES FLAMINGO S A        ;34352;401879
   890914526-4;ALMACENES FLAMINGO S A        ;34353;1792997
   890914526-4;ALMACENES FLAMINGO S A        ;34463;401879
   890914526-4;ALMACENES FLAMINGO S A        ;34464;401879
   890914526-4;ALMACENES FLAMINGO S A        ;34465;401879
   890914526-4;ALMACENES FLAMINGO S A        ;34466;401879
   890914526-4;ALMACENES FLAMINGO S A        ;34467;401879
   890914526-4;ALMACENES FLAMINGO S A        ;34468;2732649
   890914526-4;ALMACENES FLAMINGO S A        ;34469;803757
   890914526-4;ALMACENES FLAMINGO S A        ;34470;803757
   890914526-4;ALMACENES FLAMINGO S A        ;34471;803757
   890914526-4;ALMACENES FLAMINGO S A        ;34618;2633545
   890914526-4;ALMACENES FLAMINGO S A        ;34619;803757
   890914526-4;ALMACENES FLAMINGO S A        ;34620;803757
   890914526-4;ALMACENES FLAMINGO S A        ;34621;803757
   890914526-4;ALMACENES FLAMINGO S A        ;34622;803757
   890914526-4;ALMACENES FLAMINGO S A        ;34623;401879
   890914526-4;ALMACENES FLAMINGO S A        ;34624;401879
   890914526-4;ALMACENES FLAMINGO S A        ;34625;1366325
   890914526-4;ALMACENES FLAMINGO S A        ;34626;401879
   890914526-4;ALMACENES FLAMINGO S A        ;34627;401879
   890914526-4;ALMACENES FLAMINGO S A        ;34628;401879
   890914526-4;ALMACENES FLAMINGO S A        ;34676;1762083
   890914526-4;ALMACENES FLAMINGO S A        ;34678;803757
   890914526-4;ALMACENES FLAMINGO S A        ;34679;803757
   890914526-4;ALMACENES FLAMINGO S A        ;34680;803757
   890914526-4;ALMACENES FLAMINGO S A        ;34681;401879
   890914526-4;ALMACENES FLAMINGO S A        ;34682;2732649
   890914526-4;ALMACENES FLAMINGO S A        ;34683;401879
   890914526-4;ALMACENES FLAMINGO S A        ;34684;401879
   890914526-4;ALMACENES FLAMINGO S A        ;34685;803757
   890914526-4;ALMACENES FLAMINGO S A        ;34953;1792997
   890914526-4;ALMACENES FLAMINGO S A        ;34954;401879
   890914526-4;ALMACENES FLAMINGO S A        ;34955;401879
   890914526-4;ALMACENES FLAMINGO S A        ;34956;1366325
   890914526-4;ALMACENES FLAMINGO S A        ;34957;803757
   890914526-4;ALMACENES FLAMINGO S A        ;34958;1205636
   890914526-4;ALMACENES FLAMINGO S A        ;34959;539894
   890914526-4;ALMACENES FLAMINGO S A        ;34960;302879
   890914526-4;ALMACENES FLAMINGO S A        ;35078;1823911
   890914526-4;ALMACENES FLAMINGO S A        ;35079;401879
   890914526-4;ALMACENES FLAMINGO S A        ;35081;401879
   890914526-4;ALMACENES FLAMINGO S A        ;35082;803757
   890914526-4;ALMACENES FLAMINGO S A        ;35083;803757
   890914526-4;ALMACENES FLAMINGO S A        ;35084;401879
   890914526-4;ALMACENES FLAMINGO S A        ;35085;2732649
   890914526-4;ALMACENES FLAMINGO S A        ;35086;803757
   890914526-4;ALMACENES FLAMINGO S A        ;35087;401879
   890914526-4;ALMACENES FLAMINGO S A        ;35088;401879
   890914526-4;ALMACENES FLAMINGO S A        ;35089;401879
   890914526-4;ALMACENES FLAMINGO S A        ;35090;401879
   890914526-4;ALMACENES FLAMINGO S A        ;35286;1957834
   890914526-4;ALMACENES FLAMINGO S A        ;35287;401879
   890914526-4;ALMACENES FLAMINGO S A        ;35396;1613391
   890914526-4;ALMACENES FLAMINGO S A        ;35402;2732649
   890914526-4;ALMACENES FLAMINGO S A        ;35407;1724744
   890914526-4;ALMACENES FLAMINGO S A        ;35408;1724744
   890914526-4;ALMACENES FLAMINGO S A        ;35624;1799117
   890914526-4;ALMACENES FLAMINGO S A        ;35791;1496077
   890914526-4;ALMACENES FLAMINGO S A        ;35985;2546924
   890914526-4;ALMACENES FLAMINGO S A        ;38162;2078837
   890914526-4;ALMACENES FLAMINGO S A        ;38555;938193
   890914526-4;ALMACENES FLAMINGO S A        ;37315;1391607
   860010973-4;ALMACENES GENERALES DE DEPOSIT;41959;4455000
   900078003-2;AMCOR HOLDINGS AUSTRALIA PTY L;40900;9405000
   900078003-2;AMCOR HOLDINGS AUSTRALIA PTY L;40902;24750
   900078003-2;AMCOR HOLDINGS AUSTRALIA PTY L;40904;9329760
   900078003-2;AMCOR HOLDINGS AUSTRALIA PTY L;41014;1591920
   900078003-2;AMCOR HOLDINGS AUSTRALIA PTY L;41015;3350655
   900078003-2;AMCOR HOLDINGS AUSTRALIA PTY L;41016;3185820
   900078003-2;AMCOR HOLDINGS AUSTRALIA PTY L;41020;5940000
   900078003-2;AMCOR HOLDINGS AUSTRALIA PTY L;41021;7722000
   900078003-2;AMCOR HOLDINGS AUSTRALIA PTY L;41022;1894860
   900078003-2;AMCOR HOLDINGS AUSTRALIA PTY L;41023;1894860
   900078003-2;AMCOR HOLDINGS AUSTRALIA PTY L;41157;2475000
   900078003-2;AMCOR HOLDINGS AUSTRALIA PTY L;41197;8183340
   900078003-2;AMCOR HOLDINGS AUSTRALIA PTY L;41506;13776840
   900078003-2;AMCOR HOLDINGS AUSTRALIA PTY L;41507;110880
   900078003-2;AMCOR HOLDINGS AUSTRALIA PTY L;41528;15715260
   900078003-2;AMCOR HOLDINGS AUSTRALIA PTY L;41676;16054335
   900078003-2;AMCOR HOLDINGS AUSTRALIA PTY L;41871;11012760
   900078003-2;AMCOR HOLDINGS AUSTRALIA PTY L;41872;1683000
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;32454;26243388
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;40812;17206200
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;40815;17245800
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;40816;11404800
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;40817;18780300
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;40818;9771300
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;40819;3682800
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;40852;1188000
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;40868;3118500
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;40869;6534000
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;40870;1534500
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;40881;2574000
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;40953;1039500
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;40957;17661600
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;40962;1593900
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;40986;11137500
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;40987;9553500
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;40988;3960000
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;41047;2970000
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;41121;13216500
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;41122;12325500
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;41142;6360750
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;41164;6454800
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;41215;26413200
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;41217;2376000
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;41218;198000
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;41230;3613500
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;41431;19770300
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;41432;12474000
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;41433;14256000
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;41434;13909500
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;41435;4752000
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;41441;1980000
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;41442;3069000
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;41620;1881000
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;41623;18542700
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;41624;24037200
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;41625;11187000
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;41627;2970000
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;41632;23235300
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;41633;14652000
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;41666;3960000
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;41667;990000
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;41669;6009300
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;41759;13365000
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;41840;3663000
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;41854;23166000
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;41855;14275800
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;41857;4752000
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;41864;2376000
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;41870;1188000
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;41873;1386000
   800041723-4;AMCOR RIGID PACKAGING DE COLOM;41899;18211050
   830043084-4;C I CARBOCOQUE S A            ;40062;5385600
   830043084-4;C I CARBOCOQUE S A            ;40063;5647010
   830043084-4;C I CARBOCOQUE S A            ;40064;5540832
   830043084-4;C I CARBOCOQUE S A            ;40266;5281056
   830043084-4;C I CARBOCOQUE S A            ;40267;5300064
   830043084-4;C I CARBOCOQUE S A            ;40318;5401440
   830043084-4;C I CARBOCOQUE S A            ;40319;5707449
   830043084-4;C I CARBOCOQUE S A            ;40320;5648643
   830043084-4;C I CARBOCOQUE S A            ;40321;5469008
   830043084-4;C I CARBOCOQUE S A            ;40322;5691114
   830043084-4;C I CARBOCOQUE S A            ;40323;5439456
   830043084-4;C I CARBOCOQUE S A            ;40324;5334912
   830043084-4;C I CARBOCOQUE S A            ;40540;5466384
   830043084-4;C I CARBOCOQUE S A            ;40541;4997025
   830043084-4;C I CARBOCOQUE S A            ;40543;5691114
   830043084-4;C I CARBOCOQUE S A            ;40544;5650128
   830043084-4;C I CARBOCOQUE S A            ;40545;4893966
   830043084-4;C I CARBOCOQUE S A            ;40546;5300262
   830043084-4;C I CARBOCOQUE S A            ;40547;5369562
   830043084-4;C I CARBOCOQUE S A            ;40553;5317488
   830043084-4;C I CARBOCOQUE S A            ;40767;4946733
   830043084-4;C I CARBOCOQUE S A            ;40768;4921686
   830043084-4;C I CARBOCOQUE S A            ;40769;4985492
   830043084-4;C I CARBOCOQUE S A            ;40770;4857732
   830043084-4;C I CARBOCOQUE S A            ;40840;4751208
   830043084-4;C I CARBOCOQUE S A            ;40841;4724874
   830043084-4;C I CARBOCOQUE S A            ;40842;4716558
   830043084-4;C I CARBOCOQUE S A            ;40843;4706856
   830043084-4;C I CARBOCOQUE S A            ;40844;4771998
   830043084-4;C I CARBOCOQUE S A            ;40845;4989798
   830043084-4;C I CARBOCOQUE S A            ;40846;4735962
   830043084-4;C I CARBOCOQUE S A            ;40847;4988362
   830043084-4;C I CARBOCOQUE S A            ;40848;4876394
   830043084-4;C I CARBOCOQUE S A            ;40849;4949604
   830043084-4;C I CARBOCOQUE S A            ;40925;4752594
   830043084-4;C I CARBOCOQUE S A            ;40926;4597362
   830043084-4;C I CARBOCOQUE S A            ;40927;4771998
   830043084-4;C I CARBOCOQUE S A            ;40928;4826052
