890900115-1;A LAUMAYER Y COMPAÑIA EXPORTAD;43163;4072860,00
901380930-2;AIR- E S.A.S. E.S.P.          ;42384;32670000,00
901380930-2;AIR- E S.A.S. E.S.P.          ;42403;15651158,00
901380930-2;AIR- E S.A.S. E.S.P.          ;43073;9568350,00
901380930-2;AIR- E S.A.S. E.S.P.          ;43074;32670000,00
901113010-8;AJTEX S.A.S.                  ;43285;1485000,00
800149149-1;ALIMENTOS BALANCEADOS TEQUENDA;43317;6217754,00
800149149-1;ALIMENTOS BALANCEADOS TEQUENDA;43323;40951801,00
800149149-1;ALIMENTOS BALANCEADOS TEQUENDA;43324;6232248,00
800149149-1;ALIMENTOS BALANCEADOS TEQUENDA;43334;91123820,00
800149149-1;ALIMENTOS BALANCEADOS TEQUENDA;43336;15941006,00
800149149-1;ALIMENTOS BALANCEADOS TEQUENDA;43414;6293846,00
800149149-1;ALIMENTOS BALANCEADOS TEQUENDA;43415;10760112,00
800149149-1;ALIMENTOS BALANCEADOS TEQUENDA;43432;81486973,00
800149149-1;ALIMENTOS BALANCEADOS TEQUENDA;43435;25648511,00
800149149-1;ALIMENTOS BALANCEADOS TEQUENDA;43436;5545152,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;42229;474880,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;42435;4189680,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;42463;3045685,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;42516;31375593,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;42517;672210,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;42519;5684256,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;42531;117986149,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;42536;157881366,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;42538;445500,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;42606;1742400,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;42607;1742400,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;42626;101604284,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;42670;4554329,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;42699;1430055,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;42700;1316700,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;42701;475200,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;42702;396000,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;42711;81121602,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;42733;46095844,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;42738;99697802,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;42777;5297131,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;42811;7097296,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;42812;7707150,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;42851;1980000,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;42865;2336399,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;42867;1039500,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;42869;3131401,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;42913;295546667,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;42959;2079000,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;42968;57677976,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;42970;1138500,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;42978;1980000,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;42987;16748630,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;42988;10172933,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;42992;3477461,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;43048;1558260,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;43063;4027575,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;43083;98242127,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;43132;2079000,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;43147;1039500,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;43148;6006586,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;43158;7784910,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;43161;73687099,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;43188;1039500,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;43213;116330863,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;43258;1742400,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;43259;693000,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;43283;792000,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;43284;950400,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;43287;2633400,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;43290;3445596,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;43292;2079000,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;43313;6414210,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;43314;113488913,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;43316;2529936,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;43329;1742400,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;43335;300960,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;43360;258390,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;43361;43136072,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;43386;5723190,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;43393;2896740,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;43411;31081882,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;43412;20651812,00
830006735-3;ALIMENTOS POLAR COLOMBIA SAS  ;43417;5787857,00
890914526-4;ALMACENES FLAMINGO S A        ;15839;1730393,00
890914526-4;ALMACENES FLAMINGO S A        ;32293;486655,00
890914526-4;ALMACENES FLAMINGO S A        ;33073;3305561,00
890914526-4;ALMACENES FLAMINGO S A        ;33150;1238539,00
890914526-4;ALMACENES FLAMINGO S A        ;33189;4500122,00
890914526-4;ALMACENES FLAMINGO S A        ;33190;803757,00
890914526-4;ALMACENES FLAMINGO S A        ;33191;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;33192;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;33193;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;33194;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;33195;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;33196;1366325,00
890914526-4;ALMACENES FLAMINGO S A        ;33197;803757,00
890914526-4;ALMACENES FLAMINGO S A        ;33198;803757,00
890914526-4;ALMACENES FLAMINGO S A        ;33199;264442,00
890914526-4;ALMACENES FLAMINGO S A        ;33200;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;33268;2534927,00
890914526-4;ALMACENES FLAMINGO S A        ;33275;803757,00
890914526-4;ALMACENES FLAMINGO S A        ;33276;803757,00
890914526-4;ALMACENES FLAMINGO S A        ;33278;1205636,00
890914526-4;ALMACENES FLAMINGO S A        ;33279;1205636,00
890914526-4;ALMACENES FLAMINGO S A        ;33280;1366325,00
890914526-4;ALMACENES FLAMINGO S A        ;33281;1607514,00
890914526-4;ALMACENES FLAMINGO S A        ;33282;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;33283;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;33284;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;33285;37777,00
890914526-4;ALMACENES FLAMINGO S A        ;33462;2639421,00
890914526-4;ALMACENES FLAMINGO S A        ;33463;1205636,00
890914526-4;ALMACENES FLAMINGO S A        ;33464;1205636,00
890914526-4;ALMACENES FLAMINGO S A        ;33465;803757,00
890914526-4;ALMACENES FLAMINGO S A        ;33466;803757,00
890914526-4;ALMACENES FLAMINGO S A        ;33467;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;33468;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;33469;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;33470;1366325,00
890914526-4;ALMACENES FLAMINGO S A        ;33471;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;33472;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;33473;75555,00
890914526-4;ALMACENES FLAMINGO S A        ;33600;2689495,00
890914526-4;ALMACENES FLAMINGO S A        ;33601;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;33602;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;33603;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;33604;803757,00
890914526-4;ALMACENES FLAMINGO S A        ;33873;3480212,00
890914526-4;ALMACENES FLAMINGO S A        ;33874;803757,00
890914526-4;ALMACENES FLAMINGO S A        ;33876;803757,00
890914526-4;ALMACENES FLAMINGO S A        ;33877;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;33878;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;33879;1366325,00
890914526-4;ALMACENES FLAMINGO S A        ;33880;803757,00
890914526-4;ALMACENES FLAMINGO S A        ;33881;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;33882;803757,00
890914526-4;ALMACENES FLAMINGO S A        ;33883;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;33884;803757,00
890914526-4;ALMACENES FLAMINGO S A        ;33885;151110,00
890914526-4;ALMACENES FLAMINGO S A        ;33988;2231667,00
890914526-4;ALMACENES FLAMINGO S A        ;33989;803757,00
890914526-4;ALMACENES FLAMINGO S A        ;33990;803757,00
890914526-4;ALMACENES FLAMINGO S A        ;33991;803757,00
890914526-4;ALMACENES FLAMINGO S A        ;33992;803757,00
890914526-4;ALMACENES FLAMINGO S A        ;33993;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;33994;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;33995;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;33996;1366325,00
890914526-4;ALMACENES FLAMINGO S A        ;33997;2411272,00
890914526-4;ALMACENES FLAMINGO S A        ;33998;504888,00
890914526-4;ALMACENES FLAMINGO S A        ;33999;75555,00
890914526-4;ALMACENES FLAMINGO S A        ;34339;3752559,00
890914526-4;ALMACENES FLAMINGO S A        ;34340;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;34341;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;34342;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;34343;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;34344;1366325,00
890914526-4;ALMACENES FLAMINGO S A        ;34345;1205636,00
890914526-4;ALMACENES FLAMINGO S A        ;34346;1205636,00
890914526-4;ALMACENES FLAMINGO S A        ;34347;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;34348;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;34349;803757,00
890914526-4;ALMACENES FLAMINGO S A        ;34350;803757,00
890914526-4;ALMACENES FLAMINGO S A        ;34351;803757,00
890914526-4;ALMACENES FLAMINGO S A        ;34352;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;34353;1792997,00
890914526-4;ALMACENES FLAMINGO S A        ;34463;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;34464;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;34465;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;34466;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;34467;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;34468;2732649,00
890914526-4;ALMACENES FLAMINGO S A        ;34469;803757,00
890914526-4;ALMACENES FLAMINGO S A        ;34470;803757,00
890914526-4;ALMACENES FLAMINGO S A        ;34471;803757,00
890914526-4;ALMACENES FLAMINGO S A        ;34618;2633545,00
890914526-4;ALMACENES FLAMINGO S A        ;34619;803757,00
890914526-4;ALMACENES FLAMINGO S A        ;34620;803757,00
890914526-4;ALMACENES FLAMINGO S A        ;34621;803757,00
890914526-4;ALMACENES FLAMINGO S A        ;34622;803757,00
890914526-4;ALMACENES FLAMINGO S A        ;34623;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;34624;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;34625;1366325,00
890914526-4;ALMACENES FLAMINGO S A        ;34626;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;34627;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;34628;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;34676;1762083,00
890914526-4;ALMACENES FLAMINGO S A        ;34678;803757,00
890914526-4;ALMACENES FLAMINGO S A        ;34679;803757,00
890914526-4;ALMACENES FLAMINGO S A        ;34680;803757,00
890914526-4;ALMACENES FLAMINGO S A        ;34681;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;34682;2732649,00
890914526-4;ALMACENES FLAMINGO S A        ;34683;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;34684;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;34685;803757,00
890914526-4;ALMACENES FLAMINGO S A        ;34953;1792997,00
890914526-4;ALMACENES FLAMINGO S A        ;34954;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;34955;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;34956;1366325,00
890914526-4;ALMACENES FLAMINGO S A        ;34957;803757,00
890914526-4;ALMACENES FLAMINGO S A        ;34958;1205636,00
890914526-4;ALMACENES FLAMINGO S A        ;34959;539894,00
890914526-4;ALMACENES FLAMINGO S A        ;34960;302879,00
890914526-4;ALMACENES FLAMINGO S A        ;35078;1823911,00
890914526-4;ALMACENES FLAMINGO S A        ;35079;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;35081;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;35082;803757,00
890914526-4;ALMACENES FLAMINGO S A        ;35083;803757,00
890914526-4;ALMACENES FLAMINGO S A        ;35084;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;35085;2732649,00
890914526-4;ALMACENES FLAMINGO S A        ;35086;803757,00
890914526-4;ALMACENES FLAMINGO S A        ;35087;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;35088;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;35089;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;35090;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;35286;1957834,00
890914526-4;ALMACENES FLAMINGO S A        ;35287;401879,00
890914526-4;ALMACENES FLAMINGO S A        ;35396;1613391,00
890914526-4;ALMACENES FLAMINGO S A        ;35402;2732649,00
890914526-4;ALMACENES FLAMINGO S A        ;35407;1724744,00
890914526-4;ALMACENES FLAMINGO S A        ;35408;1724744,00
890914526-4;ALMACENES FLAMINGO S A        ;35624;1799117,00
890914526-4;ALMACENES FLAMINGO S A        ;35791;1496077,00
890914526-4;ALMACENES FLAMINGO S A        ;35985;2546924,00
890914526-4;ALMACENES FLAMINGO S A        ;38162;2078837,00
890914526-4;ALMACENES FLAMINGO S A        ;38555;938193,00
890914526-4;ALMACENES FLAMINGO S A        ;42676;11643567,00
890914526-4;ALMACENES FLAMINGO S A        ;43010;1574088,00
890914526-4;ALMACENES FLAMINGO S A        ;43011;1477097,00
890914526-4;ALMACENES FLAMINGO S A        ;FMOT37315;1391607,00
900078003-2;AMCOR HOLDINGS AUSTRALIA PTY L;41871;11012760,00
900078003-2;AMCOR HOLDINGS AUSTRALIA PTY L;41872;1683000,00
900078003-2;AMCOR HOLDINGS AUSTRALIA PTY L;42050;6587460,00
900078003-2;AMCOR HOLDINGS AUSTRALIA PTY L;42172;4653000,00
900078003-2;AMCOR HOLDINGS AUSTRALIA PTY L;42173;2977920,00
900078003-2;AMCOR HOLDINGS AUSTRALIA PTY L;42174;13359555,00
900078003-2;AMCOR HOLDINGS AUSTRALIA PTY L;42188;1485000,00
900078003-2;AMCOR HOLDINGS AUSTRALIA PTY L;42471;11897820,00
900078003-2;AMCOR HOLDINGS AUSTRALIA PTY L;42472;1731510,00
900078003-2;AMCOR HOLDINGS AUSTRALIA PTY L;42473;1591920,00
900078003-2;AMCOR HOLDINGS AUSTRALIA PTY L;42910;8141760,00
900078003-2;AMCOR HOLDINGS AUSTRALIA PTY L;42911;108900,00
900078003-2;AMCOR HOLDINGS AUSTRALIA PTY L;42912;8323920,00
900078003-2;AMCOR HOLDINGS AUSTRALIA PTY L;42917;1789920,00
900078003-2;AMCOR HOLDINGS AUSTRALIA PTY L;42918;1789920,00
900078003-2;AMCOR HOLDINGS AUSTRALIA PTY L;42919;9603000,00
900078003-2;AMCOR HOLDINGS AUSTRALIA PTY L;43245;7874460,00
900078003-2;AMCOR HOLDINGS AUSTRALIA PTY L;43247;8719920,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;32454;21523388,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;41840;3663000,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;41854;23166000,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;41855;14275800,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;41857;4752000,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;41864;2376000,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;41870;1188000,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;41873;1386000,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;41899;18211050,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;42046;26027100,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;42048;18958500,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;42049;13711500,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;42143;7326000,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;42267;940500,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;42274;4935150,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;42275;6415200,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;42278;3663000,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;42280;3366000,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;42281;1584000,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;42342;11464200,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;42343;21334500,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;42344;16285500,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;42345;12513600,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;42429;7464600,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;42430;12424500,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;42433;11286000,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;42443;1980000,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;42480;4405500,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;42482;12315600,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;42483;594000,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;42484;2970000,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;42485;1980000,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;42486;3613500,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;42487;5544000,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;42756;21285000,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;42757;19740600,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;42758;13582800,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;42780;17829900,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;42782;18988200,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;42783;12969000,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;42784;10444500,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;42898;594000,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;42899;2772000,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;42900;9801000,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;42906;2920500,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;43057;13117500,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;43059;20225700,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;43060;25116300,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;43061;23265000,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;43112;3217500,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;43146;7920000,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;43165;13295700,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;43166;2871000,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;43167;940500,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;43168;6138000,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;43169;4059000,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;43174;15246000,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;43175;19057500,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;43176;15939000,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;43198;9607950,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;43249;1782000,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;43297;20453400,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;43298;22849200,00
800041723-4;AMCOR RIGID PACKAGING DE COLOM;43299;2920500,00
890903938-8;BANCOLOMBIA SA                ;43116;604951,00
890903938-8;BANCOLOMBIA SA                ;43117;946032,00
901856164-1;BOOST MARKET S.A.S            ;42921;5039100,00
830043084-4;C I CARBOCOQUE S A            ;41724;4870652,00
830043084-4;C I CARBOCOQUE S A            ;41814;4927082,00
830043084-4;C I CARBOCOQUE S A            ;41834;4968266,00
830043084-4;C I CARBOCOQUE S A            ;41836;4953910,00
830043084-4;C I CARBOCOQUE S A            ;41837;4949604,00
830043084-4;C I CARBOCOQUE S A            ;41838;4962524,00
830043084-4;C I CARBOCOQUE S A            ;41839;4692996,00
830043084-4;C I CARBOCOQUE S A            ;41841;5021379,00
830043084-4;C I CARBOCOQUE S A            ;42029;4694382,00
830043084-4;C I CARBOCOQUE S A            ;42051;5266404,00
830043084-4;C I CARBOCOQUE S A            ;42052;5376888,00
830043084-4;C I CARBOCOQUE S A            ;42053;5421388,00
830043084-4;C I CARBOCOQUE S A            ;42054;5295560,00
830043084-4;C I CARBOCOQUE S A            ;42055;5367681,00
830043084-4;C I CARBOCOQUE S A            ;42056;5330853,00
830043084-4;C I CARBOCOQUE S A            ;42057;4991085,00
830043084-4;C I CARBOCOQUE S A            ;42058;5315508,00
830043084-4;C I CARBOCOQUE S A            ;42410;5372928,00
830043084-4;C I CARBOCOQUE S A            ;42411;5452078,00
830043084-4;C I CARBOCOQUE S A            ;42412;5351346,00
830043084-4;C I CARBOCOQUE S A            ;42413;5292490,00
830043084-4;C I CARBOCOQUE S A            ;42414;5372284,00
830043084-4;C I CARBOCOQUE S A            ;42415;5298628,00
830043084-4;C I CARBOCOQUE S A            ;42416;5238783,00
830043084-4;C I CARBOCOQUE S A            ;42456;5651910,00
830043084-4;C I CARBOCOQUE S A            ;42457;5777690,00
830043084-4;C I CARBOCOQUE S A            ;42458;5713983,00
830043084-4;C I CARBOCOQUE S A            ;42459;5632308,00
830043084-4;C I CARBOCOQUE S A            ;42746;5940742,00
830043084-4;C I CARBOCOQUE S A            ;42747;4999995,00
830043084-4;C I CARBOCOQUE S A            ;42748;5860998,00
830043084-4;C I CARBOCOQUE S A            ;42749;5710716,00
830043084-4;C I CARBOCOQUE S A            ;42750;5635575,00
830043084-4;C I CARBOCOQUE S A            ;42752;5682946,00
830043084-4;C I CARBOCOQUE S A            ;42753;6055088,00
830043084-4;C I CARBOCOQUE S A            ;42754;5923418,00
830043084-4;C I CARBOCOQUE S A            ;42755;5996430,00
830043084-4;C I CARBOCOQUE S A            ;42824;5590926,00
830043084-4;C I CARBOCOQUE S A            ;42825;6413913,00
830043084-4;C I CARBOCOQUE S A            ;42826;6269224,00
830043084-4;C I CARBOCOQUE S A            ;42827;6391935,00
830043084-4;C I CARBOCOQUE S A            ;42828;6347979,00
830043084-4;C I CARBOCOQUE S A            ;42829;6329664,00
830043084-4;C I CARBOCOQUE S A            ;42830;6468858,00
830043084-4;C I CARBOCOQUE S A            ;42831;6430396,00
830043084-4;C I CARBOCOQUE S A            ;42863;6039198,00
830043084-4;C I CARBOCOQUE S A            ;42949;6221605,00
830043084-4;C I CARBOCOQUE S A            ;42950;6503656,00
830043084-4;C I CARBOCOQUE S A            ;42951;6344316,00
830043084-4;C I CARBOCOQUE S A            ;42952;6340653,00
830043084-4;C I CARBOCOQUE S A            ;42953;6294866,00
830043084-4;C I CARBOCOQUE S A            ;42964;6463314,00
